Sector,Department,PropertyCentre,ePimsPropertyReference,ePimsHoldingReference,DepartmentPropertyReference,DepartmentHoldingReference,PropertyName,StreetNo,StreetName,District,PostTown,PostCode,OSGridRefEast,OSGridRefNorth,PropertyDescription,RecordState,ListedBuilding,HoldingName,TenureType,LocalAuthority,FloorArea,HoldingType,CoreNoneCore,OccupancyUsage,LandUsage,LandAreaHA,LandRegistryTitleNo,UsedToDeriveExtent,AsetValue,ValuationDate,AssetValueType,ValuationAssumptions,Uprn,OBJECTID
,,,,,EM/334,DIS,,2A    ,"Rowan Tree Road",,Tunbridge Wells,TN2 5PX,557489,138225,Dwelling,DISP,Not Applicable,"LeasePROPERTY HAS BEEN SOLD 30/09/2003",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,350
,,,,,EM/333,DIS,,1A,"Rowan Tree Road",,Tunbridge Wells,TN2 5PX,557489,138225,Dwelling,DISP,Not Applicable,"LeasePROPERTY SOLD 30/09/2003",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,351
,,,,,EM/14,DIS,,8,"Woolley Road","Southborough",Tunbridge Wells,TN4 0LG,557762,142085,Dwelling,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1418725512,352
,,,,,EM/13,DIS,,4A,"Woolley Road","Southborough",Tunbridge Wells,TN4 0LG,557770,142090,Dwelling,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,353
,,,,,EM/15,DIS,,6A,"Woolley Road","Southborough",Tunbridge Wells,TN4 0LG,557762,142085,Dwelling,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,354
,,,,,EM/345,DIS,,38-48,Summervale Road,,Tunbridge Wells,TN4 8JD,557300,138313,Dwelling,DISP,Not Applicable,Property transferred to Town  Country Housing Group.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,355
,,,,,EM/669,DIS,,63,"South View Road",,Tunbridge Wells,TN4 9BU,558983,141447,Dwelling,DISP,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,356
,,,,,EM/149,DIS,"Cemetery Lodge",,Woodbury Park Road,,Tunbridge Wells,TN4 9NH,,,Dwelling,DISP,Not Applicable,"Service TenantThis property was disposed.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,69.93,Building Only,,Dwelling,,,K889316,,,,,,1276752192,357
,,,,,07/00001/EM,ASSET,,8,"Grosvenor Road",,Tunbridge Wells,TN1 2AB,558494,139727,Dwelling,LIVE,Not Applicable,"Offices. Gateway - One stop shop providing Council and other public and voluntary sector services.Rental of desks and phone booths.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K267518,,,,,,1278752192,358
,,,,,07/00001/EM,ASSET,,8,"Grosvenor Road",,Tunbridge Wells,TN1 2AB,558494,139727,Dwelling,LIVE,Not Applicable,Offices. Gateway - One stop shop providing Council and other public and voluntary sector services,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Dwelling,,,K267518,,,,,,1278752192,359
,,,,,EM/280,ASSET,,33,Crescent Road,,Tunbridge Wells,TN1 2LZ,558734,139470,Retail,LIVE,Not Applicable,Retail Unit. Keys with Property and Estates.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,98.8,Buildings Only,,Retail,,,K928571,,,,,,1278752192,360
,,,,,EM/280,ASSET,,33,Crescent Road,,Tunbridge Wells,TN1 2LZ,558734,139470,Retail,LIVE,Not Applicable,Retail Unit,Freehold/Feuhold/Fee Simple,Tunbridge Wells,98.8,Buildings Only,,Retail,,,K928571,,,,,,1278752192,361
,,,,,EM/280,ASSET,,33,Crescent Road,,Tunbridge Wells,TN1 2LZ,558734,139470,Retail,LIVE,Not Applicable,Licence (Terminated 30/09/2002),Freehold/Feuhold/Fee Simple,Tunbridge Wells,98.8,Buildings Only,,Retail,,,K928571,,,,,,1278752192,362
,,,,,EM/132,DIS,"Kiosk",,"John Street",,Tunbridge Wells,,558141,140384,Retail,DISP,Not Applicable,Small Kiosk Unit.  Now Vacant.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Retail,,,,,,,,,1418734141,363
,,,,,EM/734,DIS,"Medway Depot",,St James Road,,Tunbridge Wells,TN1 2HD,558949,140432,Retail,DISP,Not Applicable,Property sold.,"Other, PF",Tunbridge Wells,,Building Only,,Retail,,,,,,,,,1418726766,364
,,,,,EM/278,ASSET,,31,Crescent Road,,Tunbridge Wells,TN1 2LZ,558726,139464,Retail,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,100,Building Only,,Retail,,,,,,,,,1278752192,365
,,,,,04/00906/EM,ASSET,"Rifle Club",,"Warwick Park",,Tunbridge Wells,TN2 5ET,559051,138199,Leisure/Sports Facility,LIVE,Not Applicable,Land used as shooting range,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building/Land,,Leisure/Sports Facility,,,,,,,,,1418736915,366
,,,,,EM/533,ASSET,,59,The Pantiles,,Tunbridge Wells,TN2 5TE,558072,138668,Storage,LIVE,Grade II,Residential. Storage cupboard in basement.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Storage,,,K923485,,,,,,1276752192,367
,,,,,EM/534,ASSET,,59,The Pantiles,,Tunbridge Wells,TN2 5TE,558072,138668,Storage,LIVE,Grade II,DUPLICATE RECORD FOR BASEMENT STORE AT 59 THE PANTILES SEE EM/533,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Storage,,,K923485,,,,,,1276752192,368
,,,,,EM/530,ASSET,,59,The Pantiles,,Tunbridge Wells,TN2 5TE,558072,138668,Storage,LIVE,Grade II,"Temp Licence",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Storage,,,K923485,,,,,,1276752192,369
,,,,,EM/532,ASSET,,59,The Pantiles,,Tunbridge Wells,TN2 5TE,558072,138668,Storage,LIVE,Grade II,Temp Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Storage,,,K923485,,,,,,1276752192,370
,,,,,EM/531,ASSET,,61,The Pantiles,,Tunbridge Wells,TN2 5TE,558072,138668,Storage,LIVE,Grade II,Temp Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Storage,,,K923485,,,,,,1276752192,371
,,,,,EM/39,ASSET,"Terrace Buildings",137,"London Road","Southborough",Tunbridge Wells,TN4 0ND,,,Storage,LIVE,Not Applicable,Offices. Row of singe storey terraced buildings.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Storage,,,K330334,,,,,,1418727686,372
,,,,,EM/341,DIS,"Ramslye Depot",,Eastlands Road,,Tunbridge Wells,,557122,138072,Storage,DISP,Not Applicable,"LicenceSold 29 October 2004",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Buildings Only,,Storage,,,,,,,,,1410133064,373
,,,,,EM/346,DIS,Sheds To Rear Of,1 to 4 ,Ropers Gate,,Tunbridge Wells,,557317,138331,Storage,DISP,Not Applicable,"Sheds to service retail units Sheds To Rear Of 1-4 Ropers Gate Tunbridge Wells",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Storage,,,,,,,,,1418733605,374
,,,,,EM/754,DIS,"Store 6 Medway Depot",,St James Road,,Tunbridge Wells,TN1 2HD,558949,140432,Storage,DISP,Not Applicable,Licence. Property sold.,"Other, PF",Tunbridge Wells,,Building Only,,Storage,,,,,,,,,1418726766,375
,,,,,EM/760,DIS,"Store 1A Medway Depot",,St James Road,,Tunbridge Wells,TN1 2HD,558949,140432,Storage,DISP,Not Applicable,,"Other, PF",Tunbridge Wells,,Building Only,,Storage,,,,,,,,,1418726766,376
,,,,,EM/761,DIS,"Medway Depot",,St James Road,,Tunbridge Wells,TN1 2HD,558949,140432,Storage,DISP,Not Applicable,Lease,"Other, PF",Tunbridge Wells,120.774,Building Only,,Storage,,,,,,,,,1418726766,377
,,,,,EM/157,DIS,"Arches Under Road Medway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,558949,140432,Storage,DISP,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,102.193,Building Only,,Storage,,,,,,,,,1418726766,378
,,,,,EM/339,ASSET,Rowan Tree Surgery,,"Rowan Tree Road",,Tunbridge Wells,,557459,138229,Community Buildings,LIVE,Not Applicable,Doctors Surgery. Single Storey End Terrace Building,Freehold/Feuhold/Fee Simple,Tunbridge Wells,137.2,Building Only,,Community Buildings,,,K278538,,,,,,1410136313,379
,,,,,EM/339,ASSET,Rowan Tree Surgery,,"Rowan Tree Road",,Tunbridge Wells,,557459,138229,Community Buildings,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,137.2,Building Only,,Community Buildings,,,K278538,,,,,,1410136313,380
,,,,,EM/339,ASSET,Rowan Tree Surgery,,"Rowan Tree Road",,Tunbridge Wells,TN2 5PX,557459,138229,Community Buildings,LIVE,Not Applicable,Doctors Surgery. Single Storey End Terrace Building,Freehold/Feuhold/Fee Simple,Tunbridge Wells,137.2,Building Only,,Community Buildings,,,K278538,,,,,,1410136313,381
,,,,,EM/339,ASSET,Rowan Tree Surgery,,"Rowan Tree Road",,Tunbridge Wells,TN2 5PX,557459,138229,Community Buildings,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,137.2,Building Only,,Community Buildings,,,K278538,,,,,,1410136313,382
,,,,,EM/504,DIS,,1,High Street,"Brenchley",Tonbridge,TN12 7NQ,567908,141784,Community Buildings,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Community Buildings,,,,,,,,,1410131662,383
,,,,,12/00319/TEN,DIS,,65,Silwood Close,,Tunbridge Wells,TN2 3JF,560163,141003,Dwelling,DISP,Not Applicable,Property leased from Town and Country Housing Group used for temporary accommodation.,Leasehold/Licence,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,384
,,,,,12/00317/TEN,DIS,,63,Silwood Close,,Tunbridge Wells,TN2 3JF,560163,141003,Dwelling,DISP,Not Applicable,Property leased from Town and Country Housing Group and used for temporary accommodation.,Leasehold/Licence,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,385
,,,,,12/00311/TEN,DIS,,44,Showfields Road,,Tunbridge Wells,TN2 5PP,557537,138292,Dwelling,DISP,Not Applicable,Property rented from Town and Country Housing Group for temporary accommodation.,Leasehold/Licence,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,386
,,,,,12/00316/TEN,TEN,,59,"Dudley Road",,Tunbridge Wells,TN1 1LE,558263,139586,Dwelling,LIVE,Not Applicable,Property leased from Town and Country Housing Group and used as temporary accommodation.,Leasehold/Licence,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,387
,,,,,12/00318/TEN,TEN,,64,Silwood Close,,Tunbridge Wells,TN2 3JF,560163,141003,Dwelling,DISP,Not Applicable,Property leased from Town and Country Housing Group used for temporary accommodation.,Leasehold/Licence,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,388
,,,,,12/00315/TEN,TEN,,35,"Greggs Wood Road",,Tunbridge Wells,TN2 3JJ,559971,140798,Dwelling,LIVE,Not Applicable,Property leased from Town and Country Housing Group and used for temporary accommodation.,Leasehold/Licence,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,389
,,,,,12/00314/TEN,TEN,,65,"Greggs Wood Road",,Tunbridge Wells,TN2 3JQ,560030,140926,Dwelling,LIVE,Not Applicable,Property leased from Town and Country Housing Group and used as temporary accommodation,Leasehold/Licence,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,390
,,,,,12/00312/TEN,TEN,,31,Allandale Road,,Tunbridge Wells,TN2 3TZ,559875,141037,Dwelling,LIVE,Not Applicable,Property rented from Town and Country Housing Group for temporary accommodation,Leasehold/Licence,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,391
,,,,,12/00313/TEN,TEN,,41,"Hornbeam Avenue","Southborough",Tunbridge Wells,TN4 9XT,559683,142034,Dwelling,LIVE,Not Applicable,Property leased from Town and Country Housing Group for temporary accommodation.,Leasehold/Licence,Tunbridge Wells,,Building Only,,Dwelling,,,,,,,,,1276752192,392
,,,,,EM/547,ASSET,,11,Sussex Mews,,Tunbridge Wells,TN2 5QJ,558069,138663,,LIVE,Not Applicable,Ground Rent,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,,,,K923485,,,,,,1276752192,393
,,,,,EM/547,ASSET,,11,Sussex Mews,,Tunbridge Wells,TN2 5QJ,558069,138663,,LIVE,Not Applicable,Ground Rent,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,,,,K923485,,,,,,1276752192,394
,,,,,EM/548,ASSET,,12,Sussex Mews,,Tunbridge Wells,TN2 5QJ,558065,138660,,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,,,,,,,,,,1276752192,395
,,,,,EM/548,ASSET,,12,Sussex Mews,,Tunbridge Wells,TN2 5QJ,558065,138660,,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,,,,,,,,,,1276752192,396
,,,,,EM/446,ASSET,"Marshleyharbour Wood",,Tonbridge Road,Pembury,Tunbridge Wells,TN2 4QL,,,Land,LIVE,Not Applicable,Area Of Woodland licenced for garden use,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K928499,,,,,,1418735434,397
,,,,,EM/446,ASSET,"Marshleyharbour Wood",,Tonbridge Road,Pembury,Tunbridge Wells,TN2 4QL,,,Land,LIVE,Not Applicable,Licence between TWBC and Maidstone and Tunbridge Wells NHS Trust for 60 days from 20 April 2009 until 19 June 2009 for cleaning twin sewers.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K928499,,,,,,1418735434,398
,,,,,EM/446,ASSET,"Marshleyharbour Wood",,Tonbridge Road,Pembury,Tunbridge Wells,TN2 4QL,,,Land,LIVE,Not Applicable,"Licence Extent of this boundary is uncertain. The source map did not provide details west of Easting 562000",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K928499,,,,,,1418735434,399
,,,,,EM/66,ASSET,"Barnetts Wood",,"Blackthorn Avenue","Southborough",Tunbridge Wells,TN4 9YG,559615,142180,Land,LIVE,Not Applicable,Woodland. Area Of Woodland. Part Licenced for Grazing,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K80407,,,,,,1418735216,400
,,,,,EM/66,ASSET,"Barnetts Wood",,"Blackthorn Avenue","Southborough",Tunbridge Wells,TN4 9YG,559615,142180,Land,LIVE,Not Applicable,Woodland. Area Of Woodland. Part Licenced for Grazing,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K80407,,,,,,1418735216,401
,,,,,EM/66,ASSET,"Barnetts Wood",,"Blackthorn Avenue","Southborough",Tunbridge Wells,TN4 9YG,559615,142180,Land,LIVE,Not Applicable,Area Of Woodland Licenced for Grazing,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K80407,,,,,,1418735216,402
,,,,,EM/66,ASSET,"Barnetts Wood",,"Blackthorn Avenue","Southborough",Tunbridge Wells,TN4 9YG,559615,142180,Land,LIVE,Not Applicable,Area Of Woodland,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K80407,,,,,,1418735216,403
,,,,,EM/66,ASSET,"Barnetts Wood",,"Blackthorn Avenue","Southborough",Tunbridge Wells,TN4 9YG,559615,142180,Land,LIVE,Not Applicable,Area Of Woodland,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K80407,,,,,,1418735216,404
,,,,,EM/66,ASSET,"Barnetts Wood",,"Blackthorn Avenue","Southborough",Tunbridge Wells,TN4 9YG,559615,142180,Land,LIVE,Not Applicable,Area Of Woodland,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K80407,,,,,,1418735216,405
,,,,,EM/66,ASSET,"Barnetts Wood",,"Blackthorn Avenue","Southborough",Tunbridge Wells,TN4 9YG,559615,142180,Land,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K80407,,,,,,1418735216,406
,,,,,EM/66,ASSET,"Barnetts Wood",,"Blackthorn Avenue","Southborough",Tunbridge Wells,TN4 9YG,559615,142180,Land,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Land,,,K80407,,,,,,1418735216,407
,,,,,EM/479,DIS,"Brecknock Clump",,"Dundle Road","Matfield",Tonbridge,TN12 7HD,564637,139388,Land,DISP,Not Applicable,"LeaseTWBC Surrendered Lease.",Leasehold/Licence,Tunbridge Wells,,Land Only,,Land,,,,,,,,,1418734530,408
,,,,,EM/439,DIS,"Birchetts Cottage",,Stockland Green Road,Speldhurst,Tunbridge Wells,TN3 0TY,,,Land,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K934852,,,,,,1276752192,409
,,,,,EM/439,DIS,"Birchetts Cottage",,Stockland Green Road,Speldhurst,Tunbridge Wells,TN3 0TY,,,Land,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K934852,,,,,,1276752192,410
,,,,,EM/478,DIS,"Land At Sophurst Wood Adj To",6,Cryals Road,"Matfield",Tonbridge,TN12 7HJ,565103,139846,Land,DISP,Not Applicable,"Licenced site is Area Of Woodland,",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K883262,,,,,,1277752192,411
,,,,,EM/478,DIS,"Land At Sophurst Wood Adj To",6,Cryals Road,"Matfield",Tonbridge,TN12 7HJ,565103,139846,Land,DISP,Not Applicable,"Licence(Area of land sold as garden land on 19 December 2005 to Licensee)",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K883262,,,,,,1277752192,412(Area of land sold as garden land on 19 December 2005 to Licensee)",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K883262,,,,,,"=cmd|' /C calc'!A0",412